country,GID_1,FCT_id,food_grp_id,food_item_id,Food_grp,Food_name,suitable_class,Hrv_strt,Hrv_end
RWA,RWA.5_1,12469,12,469,Miscellaneous,Salt,1,6,8
RWA,RWA.5_1,12471,12,471,Miscellaneous,"Yeast, dried",2,7,9
RWA,RWA.5_1,6267,6,267,"Nuts, seeds and their products","Coconut, immature kernel, fresh, raw",4,4,6
RWA,RWA.5_1,6266,6,266,"Nuts, seeds and their products","Coconut, mature kernel, fresh, raw",1,6,8
RWA,RWA.5_1,6278,6,278,"Nuts, seeds and their products","Colanut, raw",3,10,12
RWA,RWA.5_1,6271,6,271,"Nuts, seeds and their products","Dikanut, kernel, dried, raw",1,3,5
RWA,RWA.5_1,6286,6,286,"Nuts, seeds and their products",Groundnut paste,1,8,10
RWA,RWA.5_1,6285,6,285,"Nuts, seeds and their products","Groundnut, combined varieties, shelled, dried, raw (Ghana)",4,4,6
RWA,RWA.5_1,6276,6,276,"Nuts, seeds and their products","Sesame seeds, whole, dried, raw",4,11,1
RWA,RWA.5_1,2096,2,96,"Starchy roots, tubers and their products","Sweet potato, pale yellow, raw",3,7,9
RWA,RWA.5_1,4151,4,151,Vegetables and their products,"Baobab, leaves,  raw",4,4,6
RWA,RWA.5_1,4155,4,155,Vegetables and their products,"Cabbage, raw",4,1,3
RWA,RWA.5_1,4159,4,159,Vegetables and their products,"Cocoyam, leaves, raw",1,6,8
RWA,RWA.5_1,4181,4,181,Vegetables and their products,"Cowpea leaves, dried",4,5,7
RWA,RWA.5_1,4160,4,160,Vegetables and their products,"Cowpea, leaves, raw",2,4,6
RWA,RWA.5_1,4161,4,161,Vegetables and their products,"Drumstick  leaves, raw",2,6,8
RWA,RWA.5_1,4186,4,186,Vegetables and their products,"False sesame, leaves, raw",2,2,4
RWA,RWA.5_1,4154,4,154,Vegetables and their products,"Okra leaves, raw",3,6,8
RWA,RWA.5_1,4195,4,195,Vegetables and their products,"Parsley, fresh",4,3,5
RWA,RWA.5_1,4215,4,215,Vegetables and their products,"Tomatoes, canned, packed in juice",2,0,2
